run_id,scenario,severity_band,carbon,cost,delay,risk,green_score,ops_score,compliant,policy
22,TRANSPORT_DISRUPTION,LOW,14086.89,53336.03,1.8,0.38,32.0,61.434491627618534,0,Speed Maximizer
23,PORT_CLOSURE,HIGH,10589.07,56373.84,2.2,0.51,33.1,59.39389124354442,0,Speed Maximizer
24,TRANSPORT_DISRUPTION,HIGH,18214.73,95449.74,2.2,0.29,33.6,63.64396656788942,0,Speed Maximizer
25,MULTI_NODE_FAILURE,LOW,13679.68,50815.33,1.8,0.89,30.5,51.25400090914988,0,Speed Maximizer
26,MULTI_NODE_FAILURE,MED,18273.01,72404.43,2.0,0.78,28.0,53.696992904136906,0,Speed Maximizer
27,FACTORY_SHUTDOWN,MED,27956.65,96428.59,1.9,0.65,31.6,55.93334704332913,0,Speed Maximizer
28,FACTORY_SHUTDOWN,HIGH,1542.02,10635.93,2.2,0.57,32.9,61.43560385946416,1,Speed Maximizer
29,FACTORY_SHUTDOWN,HIGH,21353.01,112744.81,2.2,0.59,39.9,57.40327214653196,0,Speed Maximizer
30,FACTORY_SHUTDOWN,LOW,10589.07,43151.11,1.8,0.51,33.0,58.917911161929084,0,Speed Maximizer
31,MULTI_NODE_FAILURE,MED,10043.94,44153.39,2.0,0.72,33.6,55.11406776548146,0,Speed Maximizer
32,FACTORY_SHUTDOWN,LOW,18283.41,69492.45,1.7,0.42,33.8,60.274034097258564,0,Speed Maximizer
33,SUPPLIER_FAILURE,HIGH,14614.02,73559.29,2.2,0.89,27.3,51.614000027902016,0,Speed Maximizer
34,MULTI_NODE_FAILURE,LOW,19284.12,61756.56,1.7,0.3,32.6,62.811113921049746,0,Speed Maximizer
35,PORT_CLOSURE,MED,5828.79,29262.27,2.0,0.8,39.0,54.06738877916831,0,Speed Maximizer
36,PORT_CLOSURE,HIGH,19567.46,132023.94,2.2,0.7,38.8,55.22452146676211,0,Speed Maximizer
37,FACTORY_SHUTDOWN,MED,21512.04,90404.82,2.1,0.52,30.5,58.69829156550789,0,Speed Maximizer
38,MULTI_NODE_FAILURE,MED,11232.87,46853.58,1.9,0.19,39.2,65.62789160052988,0,Speed Maximizer
39,FACTORY_SHUTDOWN,LOW,10585.5,48466.85,1.8,0.21,33.7,64.82588441064962,0,Speed Maximizer
40,PORT_CLOSURE,LOW,24019.41,87888.89,1.7,0.83,34.7,51.9314329439565,0,Speed Maximizer
41,SUPPLIER_FAILURE,LOW,20316.8,86798.73,1.8,0.15,36.5,65.76422219902884,0,Speed Maximizer
42,PORT_CLOSURE,MED,14086.89,61617.51,2.0,0.38,32.0,61.74229143922325,0,Speed Maximizer
43,PORT_CLOSURE,HIGH,10079.04,57446.29,2.2,0.29,37.9,63.94453194981414,0,Speed Maximizer
44,TRANSPORT_DISRUPTION,LOW,23712.8,75702.85,1.8,0.15,34.0,65.79840216025605,0,Speed Maximizer
45,SUPPLIER_FAILURE,LOW,18538.61,73541.11,1.8,0.88,26.7,51.1461019633189,0,Speed Maximizer
46,TRANSPORT_DISRUPTION,MED,19567.46,118964.86,2.0,0.7,38.7,55.089232714773765,0,Speed Maximizer
47,SUPPLIER_FAILURE,LOW,18273.01,60017.04,1.7,0.78,27.8,53.407916457641335,0,Speed Maximizer
48,PORT_CLOSURE,LOW,21353.01,83077.86,1.7,0.59,39.7,56.841032407248626,0,Speed Maximizer
49,TRANSPORT_DISRUPTION,LOW,15208.33,75255.47,1.7,0.11,45.3,66.55107403307292,0,Speed Maximizer
50,TRANSPORT_DISRUPTION,HIGH,10585.5,61621.77,2.1,0.21,33.8,65.37632286442737,0,Speed Maximizer
51,SUPPLIER_FAILURE,LOW,10043.94,36987.13,1.7,0.72,33.5,54.934782093873224,0,Speed Maximizer
52,PORT_CLOSURE,MED,15945.46,62125.82,2.0,0.79,28.0,53.68667962113801,0,Speed Maximizer
53,SUPPLIER_FAILURE,MED,18214.73,78911.56,1.9,0.29,33.5,63.31928053146627,0,Speed Maximizer
54,TRANSPORT_DISRUPTION,HIGH,20236.71,110686.04,2.2,0.89,26.8,51.561798295843055,0,Speed Maximizer
55,TRANSPORT_DISRUPTION,LOW,32294.61,91811.38,1.7,0.71,28.3,54.38654697050567,0,Speed Maximizer
56,MULTI_NODE_FAILURE,HIGH,8319.49,40804.96,2.2,0.69,29.4,56.147999484267444,0,Speed Maximizer
57,SUPPLIER_FAILURE,HIGH,8319.49,40621.43,2.2,0.69,29.4,56.124559795865196,0,Speed Maximizer
58,SUPPLIER_FAILURE,HIGH,12498.43,62320.35,2.1,0.29,39.9,63.76781025984912,0,Speed Maximizer
59,MULTI_NODE_FAILURE,LOW,10585.5,48846.7,1.8,0.21,33.7,64.86681833259249,0,Speed Maximizer
60,SUPPLIER_FAILURE,HIGH,23850.59,84793.75,2.2,0.81,27.7,53.0407502320432,0,Speed Maximizer
61,MULTI_NODE_FAILURE,LOW,26318.1,90099.43,1.7,0.21,35.9,64.54546515133573,0,Speed Maximizer
62,MULTI_NODE_FAILURE,MED,23712.8,89907.7,2.1,0.15,34.2,66.06787016691136,0,Speed Maximizer
63,FACTORY_SHUTDOWN,LOW,32294.61,92461.68,1.7,0.71,28.3,54.43366103308058,0,Speed Maximizer
64,FACTORY_SHUTDOWN,MED,32294.61,107136.62,1.9,0.71,28.4,54.79736352994746,0,Speed Maximizer
65,TRANSPORT_DISRUPTION,HIGH,10043.94,52009.53,2.2,0.72,33.6,55.45538073898288,0,Speed Maximizer
66,MULTI_NODE_FAILURE,LOW,10585.5,48106.57,1.8,0.21,33.7,64.78366237029033,0,Speed Maximizer
67,SUPPLIER_FAILURE,LOW,15660.09,56335.97,1.7,0.59,30.9,57.23449760992183,0,Speed Maximizer
68,MULTI_NODE_FAILURE,HIGH,11232.87,55011.6,2.2,0.19,39.2,65.77051783106495,0,Speed Maximizer
69,MULTI_NODE_FAILURE,MED,10043.94,46458.43,2.0,0.72,33.6,55.35440995611087,0,Speed Maximizer
70,FACTORY_SHUTDOWN,LOW,15208.33,79522.62,1.8,0.11,45.3,66.63688963874554,0,Speed Maximizer
71,FACTORY_SHUTDOWN,MED,10589.07,50452.29,2.0,0.51,33.1,59.27425004613425,0,Speed Maximizer
72,FACTORY_SHUTDOWN,HIGH,9096.4,48842.52,2.2,0.77,37.9,54.33495426705552,0,Speed Maximizer
73,TRANSPORT_DISRUPTION,MED,14614.02,61271.33,1.9,0.89,27.2,51.3353701798333,0,Speed Maximizer
74,PORT_CLOSURE,HIGH,12317.09,73540.38,2.2,0.43,32.7,60.97905618465506,0,Speed Maximizer
75,TRANSPORT_DISRUPTION,HIGH,11185.08,63840.87,2.2,0.47,39.6,60.19556052027155,0,Speed Maximizer
76,SUPPLIER_FAILURE,LOW,10043.94,39687.54,1.8,0.72,33.6,55.04435587618417,0,Speed Maximizer
77,SUPPLIER_FAILURE,MED,10079.04,49516.21,2.0,0.29,37.8,63.67381923342992,0,Speed Maximizer
78,PORT_CLOSURE,LOW,19567.46,96707.78,1.7,0.7,38.5,54.63596255901192,0,Speed Maximizer
79,PORT_CLOSURE,HIGH,15660.09,73854.28,2.2,0.59,31.0,57.5235144425225,0,Speed Maximizer
80,MULTI_NODE_FAILURE,MED,15660.09,69766.12,2.1,0.59,31.0,57.45331338482761,0,Speed Maximizer
81,PORT_CLOSURE,LOW,14883.22,69219.98,1.8,0.71,32.5,54.72530013000697,0,Speed Maximizer
82,FACTORY_SHUTDOWN,MED,11870.74,66680.95,2.0,0.13,45.4,66.76954556351882,0,Speed Maximizer
83,PORT_CLOSURE,HIGH,10293.17,53068.01,2.1,0.65,31.7,56.71280905263971,0,Speed Maximizer
84,PORT_CLOSURE,LOW,15945.46,52648.64,1.8,0.79,27.9,53.29221976834785,0,Speed Maximizer
85,FACTORY_SHUTDOWN,LOW,15660.09,55576.14,1.7,0.59,30.8,57.1464289070573,0,Speed Maximizer
86,FACTORY_SHUTDOWN,MED,23850.59,79141.2,2.0,0.81,27.6,53.09117930011355,0,Speed Maximizer
87,MULTI_NODE_FAILURE,MED,15660.09,67477.97,2.0,0.59,31.0,57.47618474696943,0,Speed Maximizer
88,SUPPLIER_FAILURE,LOW,11538.65,49717.24,1.8,0.35,35.2,62.16685068749865,0,Speed Maximizer
89,MULTI_NODE_FAILURE,MED,11870.74,60893.47,1.9,0.13,45.4,66.51983647468982,0,Speed Maximizer
90,FACTORY_SHUTDOWN,HIGH,19567.46,132302.78,2.2,0.7,38.8,55.23733897579191,0,Speed Maximizer
91,MULTI_NODE_FAILURE,LOW,25003.9,113669.39,1.7,0.9,31.8,50.61118733801296,0,Speed Maximizer
92,FACTORY_SHUTDOWN,LOW,18538.61,73869.32,1.8,0.88,26.7,51.1670421234576,0,Speed Maximizer
93,MULTI_NODE_FAILURE,HIGH,22764.73,101463.69,2.2,0.47,31.0,59.9204583045593,0,Speed Maximizer
94,TRANSPORT_DISRUPTION,LOW,18283.41,75356.7,1.8,0.42,33.9,60.49218560452208,0,Speed Maximizer
95,FACTORY_SHUTDOWN,HIGH,12137.05,58187.21,2.2,0.85,30.4,52.707490500649534,0,Speed Maximizer
96,FACTORY_SHUTDOWN,HIGH,14086.89,68274.82,2.2,0.38,32.1,61.83471465831758,0,Speed Maximizer
97,FACTORY_SHUTDOWN,HIGH,30874.25,129705.75,2.1,0.41,33.2,60.986380350878775,0,Speed Maximizer
98,TRANSPORT_DISRUPTION,HIGH,32294.61,126665.99,2.2,0.71,28.5,55.039970333327894,0,Speed Maximizer
99,MULTI_NODE_FAILURE,MED,12137.05,49413.27,2.0,0.85,30.4,52.34734520340842,0,Speed Maximizer
0,SUPPLIER_FAILURE,LOW,363.34,11969.95,14.4,0.41,73.2,50.67318023045904,0,Random Strategy
1,PORT_CLOSURE,HIGH,20316.8,107756.86,2.1,0.15,36.7,66.2619003170488,0,Random Strategy
2,MULTI_NODE_FAILURE,MED,233.82,7647.2,12.7,0.89,73.0,49.491154948248756,1,Random Strategy
3,PORT_CLOSURE,HIGH,9096.4,49225.1,2.2,0.77,37.9,54.37016190998622,0,Random Strategy
4,MULTI_NODE_FAILURE,MED,18207.57,91389.11,4.9,0.41,26.1,50.813452914798205,0,Random Strategy
5,SUPPLIER_FAILURE,LOW,130.64,3930.6,19.5,0.41,68.4,39.360368053024,0,Random Strategy
6,PORT_CLOSURE,LOW,130.64,3975.26,20.1,0.41,68.4,39.38618232897424,0,Random Strategy
7,SUPPLIER_FAILURE,MED,343.73,6325.94,21.9,0.41,68.9,40.00663861847307,0,Random Strategy
8,FACTORY_SHUTDOWN,LOW,25003.9,117267.24,1.8,0.9,31.8,50.551831874148846,0,Random Strategy
9,TRANSPORT_DISRUPTION,LOW,29856.62,97798.26,4.8,0.41,24.7,49.234554973821986,0,Random Strategy
10,MULTI_NODE_FAILURE,LOW,292.53,9218.59,11.3,0.42,77.9,59.298573465012005,1,Random Strategy
11,PORT_CLOSURE,MED,3100.28,33832.86,14.6,0.41,71.0,54.98380340062267,0,Random Strategy
12,TRANSPORT_DISRUPTION,MED,343.73,6516.52,23.2,0.41,68.9,40.029149418223994,0,Random Strategy
13,FACTORY_SHUTDOWN,MED,1450.37,16988.73,13.1,0.41,70.5,54.20146812344932,1,Random Strategy
14,SUPPLIER_FAILURE,HIGH,30874.25,134366.97,2.2,0.41,33.2,60.976795465036204,0,Random Strategy
15,PORT_CLOSURE,LOW,146.7,4172.02,11.5,0.41,67.2,49.66643270600647,1,Random Strategy
16,MULTI_NODE_FAILURE,LOW,336.91,9017.69,11.3,0.42,77.9,59.300355894825266,1,Random Strategy
17,SUPPLIER_FAILURE,MED,1950.41,24072.42,10.5,0.15,77.9,67.48208915576284,1,Random Strategy
18,MULTI_NODE_FAILURE,HIGH,6010.56,28546.38,5.2,0.59,56.2,63.12864034736456,0,Random Strategy
19,TRANSPORT_DISRUPTION,LOW,2269.03,19620.01,11.2,0.41,70.1,53.24435904764403,0,Random Strategy
20,MULTI_NODE_FAILURE,HIGH,14142.05,70109.82,5.2,0.41,26.2,52.241176470588236,0,Random Strategy
21,MULTI_NODE_FAILURE,MED,1878.48,28057.37,10.4,0.7,73.1,56.58309165997218,1,Random Strategy
22,TRANSPORT_DISRUPTION,LOW,1352.34,13334.01,8.8,0.38,75.6,63.35760126253801,1,Random Strategy
23,PORT_CLOSURE,HIGH,1016.55,14093.46,12.8,0.51,74.2,60.00644382537885,1,Random Strategy
24,TRANSPORT_DISRUPTION,HIGH,18214.73,95449.74,2.2,0.29,33.6,63.64396656788942,0,Random Strategy
25,MULTI_NODE_FAILURE,LOW,240.76,8987.11,14.3,0.41,73.0,50.47654711038445,0,Random Strategy
26,MULTI_NODE_FAILURE,MED,204.41,5318.54,24.4,0.41,68.8,39.845729021309,0,Random Strategy
27,FACTORY_SHUTDOWN,MED,447.31,12053.57,13.1,0.65,75.3,54.01599068836245,1,Random Strategy
28,FACTORY_SHUTDOWN,HIGH,1542.02,10635.93,2.2,0.57,32.9,61.43560385946416,1,Random Strategy
29,FACTORY_SHUTDOWN,HIGH,2749.85,33004.82,15.9,0.41,71.2,55.34579010434712,0,Random Strategy
30,FACTORY_SHUTDOWN,LOW,10589.07,43151.11,1.8,0.51,33.0,58.917911161929084,0,Random Strategy
31,MULTI_NODE_FAILURE,MED,182.24,8071.09,16.9,0.41,73.2,50.7457153282301,0,Random Strategy
32,FACTORY_SHUTDOWN,LOW,19525.97,78441.7,4.7,0.41,24.3,48.67150837988826,0,Random Strategy
33,SUPPLIER_FAILURE,HIGH,233.82,9194.91,16.8,0.89,72.5,48.54823060016128,0,Random Strategy
34,MULTI_NODE_FAILURE,LOW,9419.45,36252.7,4.7,0.36,57.4,64.26464222142151,0,Random Strategy
35,PORT_CLOSURE,MED,7915.64,34188.5,5.0,0.41,25.6,51.16170212765958,0,Random Strategy
36,PORT_CLOSURE,HIGH,2519.91,38306.58,16.2,0.41,71.3,55.47322242994153,0,Random Strategy
37,FACTORY_SHUTDOWN,MED,258.14,6143.55,25.2,0.41,68.9,39.98319348622425,0,Random Strategy
38,MULTI_NODE_FAILURE,MED,205.94,8442.37,16.0,0.41,73.1,50.705767550598765,0,Random Strategy
39,FACTORY_SHUTDOWN,LOW,157.89,8664.19,14.1,0.41,73.0,50.38211580986604,0,Random Strategy
40,PORT_CLOSURE,LOW,384.31,10986.11,10.3,0.83,74.1,51.289055196343334,1,Random Strategy
41,SUPPLIER_FAILURE,LOW,1950.41,21699.68,8.9,0.15,78.1,67.95990054026237,1,Random Strategy
42,PORT_CLOSURE,MED,169.04,2567.4,21.0,0.38,72.9,47.54620497551851,0,Random Strategy
43,PORT_CLOSURE,HIGH,11429.84,65190.92,5.2,0.41,26.4,52.77222222222222,0,Random Strategy
44,TRANSPORT_DISRUPTION,LOW,11998.68,39428.57,2.8,0.15,63.2,76.02200962516117,0,Random Strategy
45,SUPPLIER_FAILURE,LOW,222.46,3064.21,16.4,0.88,68.7,39.02301303597979,0,Random Strategy
46,TRANSPORT_DISRUPTION,MED,313.08,14870.61,14.8,0.7,74.7,52.68271222930186,0,Random Strategy
47,SUPPLIER_FAILURE,LOW,204.41,4750.78,18.8,0.41,68.7,39.70464541027291,0,Random Strategy
48,PORT_CLOSURE,LOW,14450.26,48423.61,4.7,0.5,55.4,61.5319000025435,0,Random Strategy
49,TRANSPORT_DISRUPTION,LOW,334.58,12347.63,13.6,0.41,73.1,50.47423448800109,1,Random Strategy
50,TRANSPORT_DISRUPTION,HIGH,10585.5,61621.77,2.1,0.21,33.8,65.37632286442737,0,Random Strategy
51,SUPPLIER_FAILURE,LOW,5755.28,22113.49,4.7,0.56,54.7,60.34635206275152,0,Random Strategy
52,PORT_CLOSURE,MED,1530.76,15531.46,11.4,0.79,71.2,54.6841175719335,1,Random Strategy
53,SUPPLIER_FAILURE,MED,9385.31,46045.35,4.9,0.35,57.8,66.55572434419825,0,Random Strategy
54,TRANSPORT_DISRUPTION,HIGH,19356.85,123754.64,5.2,0.41,28.1,52.80346020761246,0,Random Strategy
55,TRANSPORT_DISRUPTION,LOW,387.54,3825.47,15.2,0.71,70.6,42.927462648806866,0,Random Strategy
56,MULTI_NODE_FAILURE,HIGH,98.05,3870.23,27.9,0.41,68.4,39.323605399200524,0,Random Strategy
57,SUPPLIER_FAILURE,HIGH,8319.49,40621.43,2.2,0.69,29.4,56.124559795865196,0,Random Strategy
58,SUPPLIER_FAILURE,HIGH,149.98,2596.68,23.7,0.29,73.6,48.713827831672795,0,Random Strategy
59,MULTI_NODE_FAILURE,LOW,157.89,8716.42,14.3,0.41,73.0,50.25231173909053,0,Random Strategy
60,SUPPLIER_FAILURE,HIGH,23635.72,95273.13,5.2,0.41,26.5,52.205904059040584,0,Random Strategy
61,MULTI_NODE_FAILURE,LOW,28106.71,101109.37,4.7,0.41,24.6,49.3,0,Random Strategy
62,MULTI_NODE_FAILURE,MED,350.71,14362.31,18.0,0.41,73.8,51.529674592687094,0,Random Strategy
63,FACTORY_SHUTDOWN,LOW,3100.28,23115.42,8.2,0.71,72.3,56.83069786696579,0,Random Strategy
64,FACTORY_SHUTDOWN,MED,516.71,16731.29,16.5,0.41,73.6,51.26833987757522,0,Random Strategy
65,TRANSPORT_DISRUPTION,HIGH,182.24,9151.31,20.7,0.41,73.6,51.47367746734864,0,Random Strategy
66,MULTI_NODE_FAILURE,LOW,127.03,2004.44,16.0,0.21,75.5,52.599758089535264,0,Random Strategy
67,SUPPLIER_FAILURE,LOW,257.59,9746.2,13.8,0.41,73.0,50.330899800930496,1,Random Strategy
68,MULTI_NODE_FAILURE,HIGH,11232.87,55011.6,2.2,0.19,39.2,65.77051783106495,0,Random Strategy
69,MULTI_NODE_FAILURE,MED,182.24,8388.03,18.0,0.41,73.3,51.06138105278541,0,Random Strategy
70,FACTORY_SHUTDOWN,LOW,15208.33,79522.62,1.8,0.11,45.3,66.63688963874554,0,Random Strategy
71,FACTORY_SHUTDOWN,MED,134.4,4312.4,23.8,0.41,68.5,39.54995512849946,0,Random Strategy
72,FACTORY_SHUTDOWN,HIGH,145.54,6105.31,16.8,0.77,73.9,50.98835211949081,0,Random Strategy
73,TRANSPORT_DISRUPTION,MED,175.37,2552.97,18.7,0.89,68.2,38.0088287287498,0,Random Strategy
74,PORT_CLOSURE,HIGH,202.6,12111.8,20.6,0.41,73.8,51.77652674237754,0,Random Strategy
75,TRANSPORT_DISRUPTION,HIGH,11185.08,63840.87,2.2,0.47,39.6,60.19556052027155,0,Random Strategy
76,SUPPLIER_FAILURE,LOW,964.22,9921.88,9.1,0.72,72.7,56.44367931914074,1,Random Strategy
77,SUPPLIER_FAILURE,MED,120.95,2063.18,20.7,0.29,73.9,49.432996010541295,0,Random Strategy
78,PORT_CLOSURE,LOW,313.08,12088.47,10.7,0.7,75.3,53.73490141730075,1,Random Strategy
79,PORT_CLOSURE,HIGH,257.59,12154.96,19.4,0.41,73.7,51.62593482945408,0,Random Strategy
80,MULTI_NODE_FAILURE,MED,1503.37,17441.53,11.6,0.59,73.3,58.53912199700056,1,Random Strategy
81,PORT_CLOSURE,LOW,238.13,8652.5,11.6,0.71,75.0,53.478161556459355,1,Random Strategy
82,FACTORY_SHUTDOWN,MED,261.16,11168.63,17.7,0.41,73.5,51.23079422652689,0,Random Strategy
83,PORT_CLOSURE,HIGH,164.69,6633.5,16.2,0.65,75.0,53.479959961655155,0,Random Strategy
84,PORT_CLOSURE,LOW,7856.74,31053.6,4.8,0.6,55.3,60.32957109125252,0,Random Strategy
85,FACTORY_SHUTDOWN,LOW,187.92,2315.67,15.3,0.59,71.8,45.29635740152233,0,Random Strategy
86,FACTORY_SHUTDOWN,MED,283.63,5627.31,24.7,0.41,68.8,39.90433222855187,0,Random Strategy
87,MULTI_NODE_FAILURE,MED,15660.09,67477.97,2.0,0.59,31.0,57.47618474696943,0,Random Strategy
88,SUPPLIER_FAILURE,LOW,1194.59,15672.24,12.0,0.41,70.1,53.35544233949925,1,Random Strategy
89,MULTI_NODE_FAILURE,MED,16322.27,68982.82,4.9,0.41,25.3,50.45740740740741,0,Random Strategy
90,FACTORY_SHUTDOWN,HIGH,9901.14,68907.7,3.2,0.7,63.4,66.37397912333375,0,Random Strategy
91,MULTI_NODE_FAILURE,LOW,28951.88,127036.33,4.7,0.41,24.6,49.233155080213905,0,Random Strategy
92,FACTORY_SHUTDOWN,LOW,296.62,9233.67,11.3,0.88,73.3,50.09844256632997,1,Random Strategy
93,MULTI_NODE_FAILURE,HIGH,273.18,4227.65,25.3,0.47,71.5,44.78399535127018,0,Random Strategy
94,TRANSPORT_DISRUPTION,LOW,234.31,5453.85,20.1,0.41,68.8,39.87267131309916,0,Random Strategy
95,FACTORY_SHUTDOWN,HIGH,157.07,4666.91,28.6,0.41,68.7,39.678867853236824,0,Random Strategy
96,FACTORY_SHUTDOWN,HIGH,7127.97,35559.8,3.2,0.38,61.5,72.74573287696995,0,Random Strategy
97,FACTORY_SHUTDOWN,HIGH,15622.37,67555.08,3.1,0.41,61.9,72.00823564594049,0,Random Strategy
98,TRANSPORT_DISRUPTION,HIGH,3100.28,31666.5,13.2,0.71,71.8,55.838865292105424,0,Random Strategy
99,MULTI_NODE_FAILURE,MED,194.19,6176.66,13.7,0.85,73.3,49.929287050214185,1,Random Strategy
0,SUPPLIER_FAILURE,LOW,10654.81,37764.97,2.8,0.42,61.9,70.60006721796111,0,Operational Resilience Only
1,PORT_CLOSURE,HIGH,10280.3,56123.37,3.1,0.15,65.0,77.24756800226943,0,Operational Resilience Only
2,MULTI_NODE_FAILURE,MED,7394.7,31863.34,2.9,0.89,56.2,61.69246371916217,0,Operational Resilience Only
3,PORT_CLOSURE,HIGH,4602.78,25638.07,3.2,0.77,62.6,65.18713945793893,0,Operational Resilience Only
4,MULTI_NODE_FAILURE,MED,9380.54,42324.39,2.9,0.88,56.1,62.00407073317176,0,Operational Resilience Only
5,SUPPLIER_FAILURE,LOW,5208.34,21938.61,2.8,0.65,59.5,66.20372814940735,0,Operational Resilience Only
6,PORT_CLOSURE,LOW,5208.34,22446.17,2.8,0.65,59.5,66.40528672280529,0,Operational Resilience Only
7,SUPPLIER_FAILURE,MED,10804.62,49158.44,2.9,0.59,64.1,67.64290880127226,0,Operational Resilience Only
8,FACTORY_SHUTDOWN,LOW,12651.97,61076.69,2.8,0.9,58.3,60.86946968503631,0,Operational Resilience Only
9,TRANSPORT_DISRUPTION,LOW,14146.07,45359.03,2.8,0.65,59.4,65.75609663385879,0,Operational Resilience Only
10,MULTI_NODE_FAILURE,LOW,9251.4,38410.78,2.8,0.42,61.7,70.55773552849116,0,Operational Resilience Only
11,PORT_CLOSURE,MED,16341.07,60289.51,3.1,0.71,58.0,65.66432254870772,0,Operational Resilience Only
12,TRANSPORT_DISRUPTION,MED,10804.62,51324.07,3.0,0.59,64.2,67.78727485952541,0,Operational Resilience Only
13,FACTORY_SHUTDOWN,MED,6324.2,28387.75,2.9,0.29,65.6,73.9517551087681,0,Operational Resilience Only
14,SUPPLIER_FAILURE,HIGH,15622.37,69982.8,3.2,0.41,62.0,72.09114618185284,0,Operational Resilience Only
15,PORT_CLOSURE,LOW,780.26,4113.68,2.7,0.57,60.8,69.91060835004197,1,Operational Resilience Only
16,MULTI_NODE_FAILURE,LOW,10654.81,37573.69,2.8,0.42,61.9,70.56516486922143,0,Operational Resilience Only
17,SUPPLIER_FAILURE,MED,10280.3,50150.88,3.0,0.15,64.7,76.53695971355558,0,Operational Resilience Only
18,MULTI_NODE_FAILURE,HIGH,4602.78,25133.56,3.2,0.77,62.5,65.05040824004146,0,Operational Resilience Only
19,TRANSPORT_DISRUPTION,LOW,12068.4,33371.24,2.7,0.81,56.5,62.65045557477404,0,Operational Resilience Only
20,MULTI_NODE_FAILURE,HIGH,5659.65,32248.97,3.2,0.47,64.9,70.91830910588057,0,Operational Resilience Only
21,MULTI_NODE_FAILURE,MED,9901.14,58452.85,2.9,0.7,63.0,65.69003001871566,0,Operational Resilience Only
22,TRANSPORT_DISRUPTION,LOW,7127.97,27779.18,2.8,0.38,61.0,71.52085667903366,0,Operational Resilience Only
23,PORT_CLOSURE,HIGH,5358.07,29361.38,3.2,0.51,61.4,70.2421662542198,0,Operational Resilience Only
24,TRANSPORT_DISRUPTION,HIGH,9216.65,49713.41,3.2,0.29,62.8,74.74373153598866,0,Operational Resilience Only
25,MULTI_NODE_FAILURE,LOW,6921.92,26466.32,2.8,0.89,57.7,61.306649927084756,0,Operational Resilience Only
26,MULTI_NODE_FAILURE,MED,9246.14,37710.64,3.0,0.78,57.3,64.39587255848127,0,Operational Resilience Only
27,FACTORY_SHUTDOWN,MED,14146.07,50223.23,2.9,0.65,59.6,66.49724025484404,0,Operational Resilience Only
28,FACTORY_SHUTDOWN,HIGH,780.26,5539.55,3.2,0.57,61.1,70.83537955650847,1,Operational Resilience Only
29,FACTORY_SHUTDOWN,HIGH,10804.62,58721.26,3.2,0.59,64.5,68.46549207111197,0,Operational Resilience Only
30,FACTORY_SHUTDOWN,LOW,5358.07,22474.54,2.8,0.51,60.8,68.83992213197916,0,Operational Resilience Only
31,MULTI_NODE_FAILURE,MED,5082.23,22996.56,3.0,0.72,60.4,65.51947664201776,0,Operational Resilience Only
32,FACTORY_SHUTDOWN,LOW,9251.4,36193.99,2.7,0.42,61.5,70.21572207884554,0,Operational Resilience Only
33,SUPPLIER_FAILURE,HIGH,7394.7,38312.13,3.2,0.89,56.6,62.561909686781746,0,Operational Resilience Only
34,MULTI_NODE_FAILURE,LOW,9757.77,32164.87,2.7,0.3,61.5,72.7431295036763,0,Operational Resilience Only
35,PORT_CLOSURE,MED,2949.37,15240.77,3.0,0.8,62.8,64.24342781680664,0,Operational Resilience Only
36,PORT_CLOSURE,HIGH,9901.14,68762.47,3.2,0.7,63.4,66.35461406556678,0,Operational Resilience Only
37,FACTORY_SHUTDOWN,MED,10885.09,47085.85,3.1,0.52,59.9,69.52470358017739,0,Operational Resilience Only
38,MULTI_NODE_FAILURE,MED,5683.83,24402.91,2.9,0.19,65.7,75.9351687133956,0,Operational Resilience Only
39,FACTORY_SHUTDOWN,LOW,5356.27,25243.15,2.8,0.21,62.7,74.81738827884125,0,Operational Resilience Only
40,PORT_CLOSURE,LOW,12153.82,45775.47,2.7,0.83,60.0,61.941450832652,0,Operational Resilience Only
41,SUPPLIER_FAILURE,LOW,10280.3,45207.67,2.8,0.15,64.4,76.05171806450456,0,Operational Resilience Only
42,PORT_CLOSURE,MED,7127.97,32092.45,3.0,0.38,61.3,72.35258369034008,0,Operational Resilience Only
43,PORT_CLOSURE,HIGH,5100.0,29919.94,3.2,0.29,65.0,74.87568339612668,0,Operational Resilience Only
44,TRANSPORT_DISRUPTION,LOW,11998.68,39428.57,2.8,0.15,63.2,76.02200962516117,0,Operational Resilience Only
45,SUPPLIER_FAILURE,LOW,9380.54,38302.66,2.8,0.88,55.8,61.3216709017112,0,Operational Resilience Only
46,TRANSPORT_DISRUPTION,MED,9901.14,61960.86,3.0,0.7,63.2,65.93640555698911,0,Operational Resilience Only
47,SUPPLIER_FAILURE,LOW,9246.14,31258.88,2.7,0.78,56.8,63.43226811286782,0,Operational Resilience Only
48,PORT_CLOSURE,LOW,10804.62,43269.72,2.7,0.59,63.7,66.88208492959566,0,Operational Resilience Only
49,TRANSPORT_DISRUPTION,LOW,7695.41,39195.56,2.7,0.11,68.9,76.59358379619292,0,Operational Resilience Only
50,TRANSPORT_DISRUPTION,HIGH,5356.27,32094.67,3.1,0.21,63.2,76.19731315937175,0,Operational Resilience Only
51,SUPPLIER_FAILURE,LOW,5082.23,19264.13,2.7,0.72,59.9,64.64341343935847,0,Operational Resilience Only
52,PORT_CLOSURE,MED,8068.4,32357.2,3.0,0.79,57.3,64.37524849577444,0,Operational Resilience Only
